Timestamp,ActivePower(kW),ReactivePower(kW),Voltage(V),Intensity(A),Sub_1_Kitchen(Wh),Sub_2_Laundry(Wh),Sub_3_Climate(Wh),Unmonitored(Wh)
"2026-06-30T12:30:00.000Z","2.225","0.942","236.03","10.2","890","0","823","512"
"2026-06-30T13:30:00.000Z","3.286","1.67","235.52","15.63","588","427","757","1514"
"2026-06-30T14:30:00.000Z","3.173","1.166","236.09","14.31","786","374","901","1112"
"2026-06-30T15:30:00.000Z","2.185","1.05","237.44","10.2","0","0","831","1354"
"2026-06-30T16:30:00.000Z","0.42","0.218","241.44","1.93","0","0","100","320"
"2026-06-30T17:30:00.000Z","0.532","0.155","240.37","2.32","0","0","100","432"
"2026-06-30T18:30:00.000Z","0.683","0.339","238.64","3.17","0","0","100","583"
"2026-06-30T19:30:00.000Z","0.415","0.17","239.44","1.88","0","0","100","315"
"2026-06-30T20:30:00.000Z","0.502","0.266","240.1","2.33","0","0","100","402"
"2026-06-30T21:30:00.000Z","0.539","0.188","241.48","2.4","0","0","100","439"
"2026-06-30T22:30:00.000Z","0.476","0.172","239.48","2.09","0","0","100","376"
"2026-06-30T23:30:00.000Z","0.396","0.139","240.57","1.74","0","0","100","296"
"2026-07-01T00:30:00.000Z","0.575","0.228","240.21","2.61","0","0","259","316"
"2026-07-01T01:30:00.000Z","1.723","0.754","239.53","7.82","261","0","324","1138"
"2026-07-01T02:30:00.000Z","1.728","0.779","238.96","7.96","559","0","458","711"
"2026-07-01T03:30:00.000Z","0.552","0.261","239.77","2.51","0","0","248","304"
"2026-07-01T04:30:00.000Z","0.959","0.413","241.47","4.33","0","0","100","859"
"2026-07-01T05:30:00.000Z","0.932","0.314","241.2","4.05","0","0","100","832"
"2026-07-01T06:30:00.000Z","1.06","0.587","240.8","5","349","0","477","234"
"2026-07-01T07:30:00.000Z","1.151","0.622","241.31","5.41","186","0","518","447"
"2026-07-01T08:30:00.000Z","1.17","0.338","241.22","5.07","0","0","527","643"
"2026-07-01T09:30:00.000Z","1.296","0.393","240.83","5.63","0","0","583","713"
"2026-07-01T10:30:00.000Z","0.79","0.332","239.82","3.57","0","0","356","434"
"2026-07-01T11:30:00.000Z","0.4","0.117","241.2","1.75","0","0","180","220"
"2026-07-01T12:30:00.000Z","2.119","1.042","236.64","9.93","783","0","530","806"
"2026-07-01T13:30:00.000Z","3.008","1.276","235.42","13.87","721","296","762","1229"
"2026-07-01T14:30:00.000Z","3.161","1.342","237.82","14.45","892","0","991","1278"
"2026-07-01T15:30:00.000Z","2.049","0.939","237.54","9.49","0","0","922","1127"
"2026-07-01T16:30:00.000Z","0.569","0.256","240.28","2.56","0","0","100","469"
"2026-07-01T17:30:00.000Z","0.628","0.208","239.2","2.77","0","0","100","528"
"2026-07-01T18:30:00.000Z","0.409","0.101","240.79","1.78","0","0","100","309"
"2026-07-01T19:30:00.000Z","0.349","0.169","241.35","1.63","0","0","100","249"
"2026-07-01T20:30:00.000Z","0.562","0.157","241.42","2.43","0","0","100","462"
"2026-07-01T21:30:00.000Z","0.335","0.107","239.71","1.47","0","0","100","235"
"2026-07-01T22:30:00.000Z","0.475","0.141","239.4","2.09","0","0","100","375"
"2026-07-01T23:30:00.000Z","0.477","0.212","240.82","2.21","0","0","100","377"
"2026-07-02T00:30:00.000Z","0.25","0.076","240.95","1.12","0","0","113","137"
"2026-07-02T01:30:00.000Z","1.762","0.819","238.72","8.12","529","0","698","535"
"2026-07-02T02:30:00.000Z","1.606","0.647","240.64","7.16","234","0","696","676"
"2026-07-02T03:30:00.000Z","0.471","0.223","239.08","2.21","0","0","212","259"
"2026-07-02T04:30:00.000Z","1.028","0.453","241.06","4.66","0","0","100","928"
"2026-07-02T05:30:00.000Z","0.898","0.301","238.96","3.96","0","0","100","798"
"2026-07-02T06:30:00.000Z","0.931","0.409","238.92","4.24","269","0","419","243"
"2026-07-02T07:30:00.000Z","1.05","0.404","238.85","4.7","418","0","473","159"
"2026-07-02T08:30:00.000Z","0.938","0.292","239.37","4.13","0","0","422","516"
"2026-07-02T09:30:00.000Z","1.144","0.515","240.49","5.26","0","0","515","629"
"2026-07-02T10:30:00.000Z","0.849","0.421","239.82","3.95","0","0","382","467"
"2026-07-02T11:30:00.000Z","0.366","0.145","239.57","1.66","0","0","165","201"
"2026-07-02T12:30:00.000Z","1.857","0.787","237.33","8.47","743","0","816","298"
"2026-07-02T13:30:00.000Z","2.991","1.006","236.62","13.31","1102","0","722","1167"
"2026-07-02T14:30:00.000Z","2.889","1.273","235.35","13.41","455","0","994","1440"
"2026-07-02T15:30:00.000Z","1.908","0.595","236.66","8.44","0","0","807","1101"
"2026-07-02T16:30:00.000Z","0.342","0.194","239.04","1.6","0","0","100","242"
"2026-07-02T17:30:00.000Z","0.546","0.272","238.66","2.56","0","0","100","446"
"2026-07-02T18:30:00.000Z","0.469","0.205","239.3","2.16","0","0","100","369"
"2026-07-02T19:30:00.000Z","0.378","0.183","240.86","1.76","0","0","100","278"
"2026-07-02T20:30:00.000Z","0.236","0.112","238.92","1.09","0","0","100","136"
"2026-07-02T21:30:00.000Z","0.351","0.192","239.74","1.66","0","0","100","251"
"2026-07-02T22:30:00.000Z","0.423","0.138","240.94","1.83","0","0","100","323"
"2026-07-02T23:30:00.000Z","0.246","0.069","240.08","1.08","0","0","100","146"
"2026-07-03T00:30:00.000Z","0.388","0.113","240.99","1.69","0","0","174","214"
"2026-07-03T01:30:00.000Z","1.495","0.58","241.08","6.64","489","0","639","367"
"2026-07-03T02:30:00.000Z","1.37","0.718","239.69","6.42","497","0","590","283"
"2026-07-03T03:30:00.000Z","0.158","0.043","238.53","0.7","0","0","71","87"
"2026-07-03T04:30:00.000Z","0.932","0.42","238.55","4.3","0","0","100","832"
"2026-07-03T05:30:00.000Z","0.961","0.491","240.07","4.5","0","0","100","861"
"2026-07-03T06:30:00.000Z","0.98","0.45","240.4","4.47","343","0","441","196"
"2026-07-03T07:30:00.000Z","1.247","0.483","239.78","5.55","285","0","561","401"
"2026-07-03T08:30:00.000Z","0.725","0.409","239.07","3.44","0","0","326","399"
"2026-07-03T09:30:00.000Z","0.912","0.327","240.84","4.05","0","0","411","501"
"2026-07-03T10:30:00.000Z","0.999","0.509","239.02","4.69","0","0","438","561"
"2026-07-03T11:30:00.000Z","0.201","0.106","239.61","0.91","0","0","90","111"
"2026-07-03T12:30:00.000Z","1.826","0.948","238.39","8.67","730","0","822","274"
"2026-07-03T13:30:00.000Z","2.839","1.271","236.83","13.15","1090","0","906","843"
"2026-07-03T14:30:00.000Z","2.823","1.105","237.74","12.73","965","0","995","863"
"2026-07-03T15:30:00.000Z","2.008","0.906","236.02","9.37","0","0","688","1320"
"2026-07-03T16:30:00.000Z","0.258","0.12","241.2","1.18","0","0","100","158"
"2026-07-03T17:30:00.000Z","0.36","0.201","239.63","1.7","0","0","100","260"
